15;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.AX04_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.AX04_SCALED;REAL;REAL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_INPUTS0.HASBEENINITIALIZED;BOOL;BOOL;0;
17;FB;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0;MODBEE_OUTPUTS;;0;
18;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.EN;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.EN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.ENO;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY01;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY01;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY02;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY02;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY03;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY03;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY04;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY04;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY05;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY05;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY06;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY06;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY07;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY07;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY08;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.DY08;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.AY01_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.AY01_SCALED;REAL;REAL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.AY02_SCALED;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.AY02_SCALED;REAL;REAL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_OUTPUTS0.HASBEENINITIALIZED;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.RUN;CONFIG0.RES0.INSTANCE0.RUN;BOOL;BOOL;0;
34;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;MODBEE;;0;
35;FB;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0;MODBEE_CONFIG;;0;
36;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.EN;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.EN;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.ENO;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.ENO;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE1.MODBEE_CONFIG0.HASBEENINITIALIZED;BOOL;BOOL;0;


// Ticktime
1000000
