71;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[5];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[5];BOOL;BOOL;0;
72;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[6];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[6];BOOL;BOOL;0;
73;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[7];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[7];BOOL;BOOL;0;
74;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[8];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[8];BOOL;BOOL;0;
75;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[9];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[9];BOOL;BOOL;0;
76;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[10];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[10];BOOL;BOOL;0;
77;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[11];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[11];BOOL;BOOL;0;
78;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[12];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[12];BOOL;BOOL;0;
79;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[13];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[13];BOOL;BOOL;0;
80;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[14];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[14];BOOL;BOOL;0;
81;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[15];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[15];BOOL;BOOL;0;
82;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[16];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[16];BOOL;BOOL;0;
83;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[17];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[17];BOOL;BOOL;0;
84;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[18];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[18];BOOL;BOOL;0;
85;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[19];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[19];BOOL;BOOL;0;
86;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[20];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[20];BOOL;BOOL;0;
87;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[21];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[21];BOOL;BOOL;0;
88;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[22];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[22];BOOL;BOOL;0;
89;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[23];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[23];BOOL;BOOL;0;
90;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[24];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[24];BOOL;BOOL;0;
91;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[25];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[25];BOOL;BOOL;0;
92;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[26];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[26];BOOL;BOOL;0;
93;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[27];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[27];BOOL;BOOL;0;
94;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[28];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[28];BOOL;BOOL;0;
95;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[29];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[29];BOOL;BOOL;0;
96;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[30];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[30];BOOL;BOOL;0;
97;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[31];CONFIG0.RES0.INSTANCE0.MB_SLAVE_DI.value.table[31];BOOL;BOOL;0;
98;VAR;CONFIG0.RES0.INSTANCE0.MB_WRITE_COILS_DONE;CONFIG0.RES0.INSTANCE0.MB_WRITE_COILS_DONE;BOOL;BOOL;0;
99;VAR;CONFIG0.RES0.INSTANCE0.MB_READ_COILS_DONE;CONFIG0.RES0.INSTANCE0.MB_READ_COILS_DONE;BOOL;BOOL;0;
100;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
101;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
102;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
103;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
104;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
105;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
106;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
107;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
108;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
109;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
110;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
111;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;;0;
112;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;BOOL;0;
113;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;BOOL;0;
114;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;BOOL;0;
115;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;TIME;0;
116;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;BOOL;0;
117;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;TIME;0;
118;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;SINT;0;
119;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;BOOL;0;
120;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;TIME;0;
121;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;TIME;0;
122;VAR;CONFIG0.RES0.INSTANCE0.TON1_DONE;CONFIG0.RES0.INSTANCE0.TON1_DONE;BOOL;BOOL;0;
123;VAR;CONFIG0.RES0.INSTANCE0.TON0_DONE;CONFIG0.RES0.INSTANCE0.TON0_DONE;BOOL;BOOL;0;
124;VAR;CONFIG0.RES0.INSTANCE0.MB_READ_REGS_DONE;CONFIG0.RES0.INSTANCE0.MB_READ_REGS_DONE;BOOL;BOOL;0;
125;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[0];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[0];INT;INT;0;
126;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[1];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[1];INT;INT;0;
127;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[2];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[2];INT;INT;0;
128;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[3];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[3];INT;INT;0;
129;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[4];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[4];INT;INT;0;
130;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[5];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[5];INT;INT;0;
131;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[6];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[6];INT;INT;0;
132;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[7];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[7];INT;INT;0;
133;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[8];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[8];INT;INT;0;
134;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[9];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[9];INT;INT;0;
135;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[10];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[10];INT;INT;0;
136;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[11];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[11];INT;INT;0;
137;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[12];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[12];INT;INT;0;
138;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[13];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[13];INT;INT;0;
139;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[14];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[14];INT;INT;0;
140;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[15];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[15];INT;INT;0;
141;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[16];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[16];INT;INT;0;
142;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[17];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[17];INT;INT;0;
143;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[18];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[18];INT;INT;0;
144;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[19];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[19];INT;INT;0;
145;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[20];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[20];INT;INT;0;
146;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[21];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[21];INT;INT;0;
147;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[22];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[22];INT;INT;0;
148;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[23];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[23];INT;INT;0;
149;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[24];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[24];INT;INT;0;
150;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[25];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[25];INT;INT;0;
151;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[26];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[26];INT;INT;0;
152;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[27];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[27];INT;INT;0;
153;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[28];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[28];INT;INT;0;
154;VAR;CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[29];CONFIG0.RES0.INSTANCE0.MB_SLAVE_AI.value.table[29];INT;INT;0;
