78;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_02;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_02;INT;INT;0;
79;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_03;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_03;INT;INT;0;
80;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_04;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_04;INT;INT;0;
81;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_05;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_05;INT;INT;0;
82;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_06;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_06;INT;INT;0;
83;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_07;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_07;INT;INT;0;
84;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_08;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.REG_08;INT;INT;0;
85;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_READ0.HASBEENINITIALIZED;BOOL;BOOL;0;
86;FB;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0;MODBEE_WRITE;;0;
87;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.EN;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.EN;BOOL;BOOL;0;
88;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.ENO;BOOL;BOOL;0;
89;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REQ;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REQ;BOOL;BOOL;0;
90;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.NODE_ID;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.NODE_ID;BYTE;BYTE;0;
91;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_TYPE;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_TYPE;BYTE;BYTE;0;
92;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.START_ADDR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.START_ADDR;WORD;WORD;0;
93;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.LENGTH;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.LENGTH;BYTE;BYTE;0;
94;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_01;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_01;BOOL;BOOL;0;
95;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_02;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_02;BOOL;BOOL;0;
96;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_03;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_03;BOOL;BOOL;0;
97;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_04;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_04;BOOL;BOOL;0;
98;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_05;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_05;BOOL;BOOL;0;
99;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_06;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_06;BOOL;BOOL;0;
100;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_07;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_07;BOOL;BOOL;0;
101;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_08;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.COIL_08;BOOL;BOOL;0;
102;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_01;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_01;INT;INT;0;
103;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_02;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_02;INT;INT;0;
104;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_03;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_03;INT;INT;0;
105;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_04;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_04;INT;INT;0;
106;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_05;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_05;INT;INT;0;
107;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_06;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_06;INT;INT;0;
108;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_07;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_07;INT;INT;0;
109;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_08;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.REG_08;INT;INT;0;
110;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.DONE;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.DONE;BOOL;BOOL;0;
111;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.ERROR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.ERROR;BOOL;BOOL;0;
112;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.NODE_ONLINE;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.NODE_ONLINE;BOOL;BOOL;0;
113;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_WRITE0.HASBEENINITIALIZED;BOOL;BOOL;0;
114;VAR;CONFIG0.RES0.INSTANCE0.MBEE_READ_COILS_DONE;CONFIG0.RES0.INSTANCE0.MBEE_READ_COILS_DONE;BOOL;BOOL;0;
115;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DI01;CONFIG0.RES0.INSTANCE0.MBEE_DI01;BOOL;BOOL;0;
116;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DI02;CONFIG0.RES0.INSTANCE0.MBEE_DI02;BOOL;BOOL;0;
117;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DI03;CONFIG0.RES0.INSTANCE0.MBEE_DI03;BOOL;BOOL;0;
118;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DI04;CONFIG0.RES0.INSTANCE0.MBEE_DI04;BOOL;BOOL;0;
119;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DI05;CONFIG0.RES0.INSTANCE0.MBEE_DI05;BOOL;BOOL;0;
120;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DI06;CONFIG0.RES0.INSTANCE0.MBEE_DI06;BOOL;BOOL;0;
121;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DI07;CONFIG0.RES0.INSTANCE0.MBEE_DI07;BOOL;BOOL;0;
122;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DI08;CONFIG0.RES0.INSTANCE0.MBEE_DI08;BOOL;BOOL;0;
123;VAR;CONFIG0.RES0.INSTANCE0.MBEE_WRITE_COILS_DONE;CONFIG0.RES0.INSTANCE0.MBEE_WRITE_COILS_DONE;BOOL;BOOL;0;
124;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DO01;CONFIG0.RES0.INSTANCE0.MBEE_DO01;BOOL;BOOL;0;
125;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DO02;CONFIG0.RES0.INSTANCE0.MBEE_DO02;BOOL;BOOL;0;
126;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DO03;CONFIG0.RES0.INSTANCE0.MBEE_DO03;BOOL;BOOL;0;
127;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DO04;CONFIG0.RES0.INSTANCE0.MBEE_DO04;BOOL;BOOL;0;
128;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DO05;CONFIG0.RES0.INSTANCE0.MBEE_DO05;BOOL;BOOL;0;
129;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DO06;CONFIG0.RES0.INSTANCE0.MBEE_DO06;BOOL;BOOL;0;
130;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DO07;CONFIG0.RES0.INSTANCE0.MBEE_DO07;BOOL;BOOL;0;
131;VAR;CONFIG0.RES0.INSTANCE0.MBEE_DO08;CONFIG0.RES0.INSTANCE0.MBEE_DO08;BOOL;BOOL;0;
132;FB;CONFIG0.RES0.INSTANCE0.MODBEE_CONFIG0;CONFIG0.RES0.INSTANCE0.MODBEE_CONFIG0;MODBEE_CONFIG;;0;
133;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_CONFIG0.EN;CONFIG0.RES0.INSTANCE0.MODBEE_CONFIG0.EN;BOOL;BOOL;0;
134;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_CONFIG0.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_CONFIG0.ENO;BOOL;BOOL;0;
135;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_CONFIG0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBEE_CONFIG0.HASBEENINITIALIZED;BOOL;BOOL;0;
136;FB;CONFIG0.RES0.INSTANCE0.MODBEE_READ1;CONFIG0.RES0.INSTANCE0.MODBEE_READ1;MODBEE_READ;;0;
137;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.EN;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.EN;BOOL;BOOL;0;
138;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.ENO;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.ENO;BOOL;BOOL;0;
139;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REQ;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REQ;BOOL;BOOL;0;
140;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.NODE_ID;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.NODE_ID;BYTE;BYTE;0;
141;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_TYPE;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_TYPE;BYTE;BYTE;0;
142;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.START_ADDR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.START_ADDR;WORD;WORD;0;
143;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.LENGTH;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.LENGTH;BYTE;BYTE;0;
144;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.DONE;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.DONE;BOOL;BOOL;0;
145;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.ERROR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.ERROR;BOOL;BOOL;0;
146;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.NODE_ONLINE;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.NODE_ONLINE;BOOL;BOOL;0;
147;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_01;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_01;BOOL;BOOL;0;
148;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_02;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_02;BOOL;BOOL;0;
149;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_03;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_03;BOOL;BOOL;0;
150;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_04;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_04;BOOL;BOOL;0;
151;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_05;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_05;BOOL;BOOL;0;
152;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_06;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_06;BOOL;BOOL;0;
153;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_07;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_07;BOOL;BOOL;0;
154;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_08;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.COIL_08;BOOL;BOOL;0;
155;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_01;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_01;INT;INT;0;
156;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_02;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_02;INT;INT;0;
157;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_03;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_03;INT;INT;0;
158;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_04;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_04;INT;INT;0;
159;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_05;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_05;INT;INT;0;
160;VAR;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_06;CONFIG0.RES0.INSTANCE0.MODBEE_READ1.REG_06;INT;INT;0;
